sample_id_mosquito,collection_date,pf_pcr_infection_status_sample_level_a,pf_pcr_infection_status_sample_level_h
K01 00001,2017-06-19,negative,positive
K01 00002,2017-06-19,negative,negative
K01 00003,2017-06-19,negative,negative
K01 00004,2017-06-19,negative,negative
K01 00005,2017-06-19,negative,negative
K01 00006,2017-06-19,positive,negative
K01 00007,2017-06-19,positive,negative
K01 00008,2017-06-19,negative,negative
K01 00009,2017-06-19,negative,negative
K14 00001,2017-06-19,negative,negative
K02 00001,2017-06-19,negative,negative
K02 00002,2017-06-19,negative,negative
K07 00001,2017-06-19,negative,negative
K07 00002,2017-06-19,negative,negative
K07 00003,2017-06-19,positive,positive
K07 00004,2017-06-19,negative,negative
K05 00001,2017-06-19,negative,negative
K09 00001,2017-06-19,negative,negative
K09 00002,2017-06-19,negative,negative
K12 00001,2017-06-19,negative,negative
K12 00002,2017-06-19,negative,negative
K12 00003,2017-06-19,negative,negative
K12 00004,2017-06-19,negative,negative
K12 00005,2017-06-19,negative,negative
K13 00001,2017-06-19,negative,negative
M13 00001,2017-06-20,positive,NA
M13 00002,2017-06-20,positive,positive
M13 00003,2017-06-20,positive,positive
M13 00004,2017-06-20,positive,positive
M13 00005,2017-06-20,negative,negative
M13 00006,2017-06-20,negative,negative
M07 00017,2017-06-20,positive,negative
M06 00001,2017-06-20,negative,negative
M06 00002,2017-06-20,negative,negative
M06 00003,2017-06-20,negative,negative
M06 00004,2017-06-20,negative,negative
M06 00005,2017-06-20,negative,negative
M06 00006,2017-06-20,negative,negative
M06 00007,2017-06-20,negative,negative
M06 00008,2017-06-20,positive,positive
M06 00009,2017-06-20,negative,negative
M06 00010,2017-06-20,negative,negative
M07 00001,2017-06-20,positive,negative
M07 00002,2017-06-20,negative,negative
M07 00003,2017-06-20,negative,negative
M07 00004,2017-06-20,negative,positive
M07 00005,2017-06-20,negative,positive
M07 00006,2017-06-20,negative,negative
M07 00007,2017-06-20,positive,negative
M07 00008,2017-06-20,positive,negative
M07 00009,2017-06-20,negative,negative
M07 00010,2017-06-20,positive,negative
M07 00011,2017-06-20,positive,negative
M07 00012,2017-06-20,negative,negative
M07 00013,2017-06-20,negative,negative
M07 00014,2017-06-20,negative,negative
M07 00015,2017-06-20,negative,positive
M07 00016,2017-06-20,negative,negative
M03 00001,2017-06-20,negative,negative
M03 00002,2017-06-20,negative,negative
M03 00003,2017-06-20,NA,negative
M05 00001,2017-06-20,negative,negative
M05 00003,2017-06-20,negative,negative
M09 00001,2017-06-20,negative,negative
M09 00002,2017-06-20,positive,negative
M09 00003,2017-06-20,negative,negative
M09 00004,2017-06-20,negative,negative
M09 00005,2017-06-20,negative,negative
M09 00006,2017-06-20,positive,negative
M09 00007,2017-06-20,negative,negative
M01 00001,2017-06-20,NA,NA
M01 00002,2017-06-20,NA,NA
M01 00003,2017-06-20,NA,NA
M15 00001,2017-06-20,negative,negative
M15 00002,2017-06-20,positive,negative
M15 00003,2017-06-20,negative,negative
M15 00004,2017-06-20,negative,negative
M15 00005,2017-06-20,positive,positive
M15 00006,2017-06-20,negative,negative
M15 00007,2017-06-20,negative,negative
M14 00001,2017-06-20,negative,positive
M14 00002,2017-06-20,negative,negative
S04 00001,2017-06-21,negative,negative
S03 00001,2017-06-21,negative,negative
S09 00001,2017-06-21,negative,negative
S02 00001,2017-06-21,NA,negative
S02 00002,2017-06-21,negative,negative
S02 00003,2017-06-21,negative,negative
S02 00004,2017-06-21,negative,negative
S08 00001,2017-06-21,negative,negative
S08 00002,2017-06-21,positive,negative
S05 00001,2017-06-21,negative,negative
S05 00002,2017-06-21,negative,negative
S07 00001,2017-06-21,negative,negative
S11 00001,2017-06-21,negative,negative
S11 00002,2017-06-21,positive,positive
S10 00001,2017-06-21,negative,negative
S01 00001,2017-06-21,negative,negative
S01 00002,2017-06-21,negative,negative
K10 00001,2017-06-27,NA,negative
K02 00003,2017-06-27,negative,negative
K02 00004,2017-06-27,negative,NA
K02 00005,2017-06-27,positive,negative
K02 00006,2017-06-27,negative,positive
K03 00002,2017-06-27,negative,negative
K03 00003,2017-06-27,negative,negative
K01 00010,2017-06-27,positive,positive
K01 00011,2017-06-27,positive,negative
K01 00012,2017-06-27,positive,positive
K01 00013,2017-06-27,positive,positive
K01 00014,2017-06-27,negative,negative
K01 00015,2017-06-27,negative,negative
M14 00003,2017-06-28,positive,negative
M14 00004,2017-06-28,negative,negative
M14 00005,2017-06-28,negative,negative
M14 00006,2017-06-28,positive,negative
M14 00007,2017-06-28,negative,negative
M03 00004,2017-06-28,negative,negative
M03 00005,2017-06-28,negative,negative
M03 00006,2017-06-28,negative,negative
M13 00007,2017-06-28,positive,positive
M13 00008,2017-06-28,negative,negative
M13 00009,2017-06-28,positive,positive
M13 00010,2017-06-28,positive,negative
M13 00011,2017-06-28,negative,negative
M13 00012,2017-06-28,positive,positive
M06 00011,2017-06-28,negative,negative
M06 00012,2017-06-28,negative,negative
M06 00013,2017-06-28,negative,negative
M09 00008,2017-06-28,positive,negative
M09 00009,2017-06-28,negative,negative
M09 00010,2017-06-28,NA,negative
M09 00011,2017-06-28,positive,negative
M09 00012,2017-06-28,positive,negative
M09 00013,2017-06-28,negative,negative
M09 00014,2017-06-28,negative,negative
M09 00015,2017-06-28,negative,negative
M09 00016,2017-06-28,negative,negative
M09 00017,2017-06-28,positive,negative
M09 00018,2017-06-28,positive,negative
M07 00018,2017-06-28,negative,negative
M07 00019,2017-06-28,negative,negative
M07 00020,2017-06-28,negative,negative
M04 00001,2017-06-28,negative,negative
M04 00002,2017-06-28,positive,negative
M04 00003,2017-06-28,negative,positive
M12 00001,2017-06-28,negative,negative
M01 00004,2017-06-28,NA,NA
M01 00005,2017-06-28,NA,NA
M01 00006,2017-06-28,NA,NA
M11 00001,2017-06-28,negative,negative
S01 00003,2017-06-29,negative,negative
S03 00002,2017-06-29,negative,negative
S08 00003,2017-06-29,negative,negative
S06 00001,2017-06-29,negative,negative
S06 00002,2017-06-29,negative,negative
S06 00003,2017-06-29,negative,negative
S12 00001,2017-06-29,negative,negative
S12 00002,2017-06-29,negative,negative
S12 00003,2017-06-29,negative,negative
S11 00003,2017-06-29,negative,negative
K05 00003,2017-07-03,negative,negative
K05 00004,2017-07-03,positive,negative
K05 00006,2017-07-03,positive,positive
K05 00007,2017-07-03,negative,negative
K05 00005,2017-07-03,positive,positive
K14 00002,2017-07-03,negative,negative
K14 00003,2017-07-03,positive,positive
K14 00004,2017-07-03,positive,positive
K05 00002,2017-07-03,negative,negative
K07 00005,2017-07-03,negative,negative
K07 00006,2017-07-03,negative,negative
K07 00007,2017-07-03,positive,negative
K07 00008,2017-07-03,negative,negative
M11 00002,2017-07-04,negative,negative
M07 00021,2017-07-04,negative,negative
M07 00022,2017-07-04,negative,negative
M07 00023,2017-07-04,negative,negative
M07 00024,2017-07-04,negative,negative
M07 00025,2017-07-04,negative,negative
M07 00026,2017-07-04,negative,negative
M07 00027,2017-07-04,negative,negative
M07 00028,2017-07-04,negative,NA
M07 00029,2017-07-04,negative,positive
M07 00030,2017-07-04,negative,negative
M07 00031,2017-07-04,negative,negative
M07 00032,2017-07-04,negative,negative
M07 00033,2017-07-04,negative,negative
M07 00034,2017-07-04,negative,negative
M07 00035,2017-07-04,negative,negative
M07 00036,2017-07-04,negative,negative
M14 00008,2017-07-04,positive,negative
M14 00009,2017-07-04,positive,positive
M14 00010,2017-07-04,negative,negative
M14 00011,2017-07-04,negative,negative
M14 00012,2017-07-04,negative,negative
M14 00013,2017-07-04,negative,negative
M14 00014,2017-07-04,negative,negative
M14 00015,2017-07-04,negative,negative
M14 00016,2017-07-04,negative,negative
M14 00017,2017-07-04,negative,negative
M14 00018,2017-07-04,positive,negative
M14 00019,2017-07-04,negative,negative
